bbl_id,bbl_loc,dur_w
883,7,4
883,4,1
883,3,1
883,1,1
883,2,1
883,4,1
883,0,7
883,2,2
883,3,1
883,4,1
883,7,1
883,8,3
883,7,1
883,8,1
883,7,1
883,6,2
883,8,1
883,5,1
883,8,1
883,3,1
883,4,2
883,3,1
883,2,1
883,4,1
883,5,1
883,1,2
883,0,5
883,1,1
883,0,5
883,1,1
883,0,3
883,2,1
883,5,1
883,4,1
884,0,10
884,1,1
884,2,1
884,0,5
884,1,1
884,0,4
884,2,2
884,4,1
884,2,2
884,3,1
884,2,1
884,5,2
884,2,1
884,4,1
884,3,1
884,2,2
884,1,2
884,3,1
884,2,1
884,0,12
884,2,1
884,1,3
884,0,7
884,2,1
884,1,2
884,0,3
884,1,1
884,2,2
884,5,1
884,3,1
884,0,1
884,1,1
884,0,2
884,5,1
884,7,1
884,8,1
884,9,2
884,8,1
884,7,2
884,6,1
884,7,1
884,8,1
884,9,1
884,8,4
884,2,1
884,0,1
884,1,1
884,0,1
884,8,5
884,6,2
884,8,1
884,9,2
884,8,1
884,9,1
884,6,1
884,5,1
884,8,1
884,5,1
884,8,3
884,9,6
884,8,2
884,9,1
884,2,1
884,4,1
884,0,3
884,2,1
884,1,1
884,0,2
884,3,1
884,6,2
885,2,1
885,3,2
885,4,1
885,7,5
885,8,1
885,3,1
885,4,1
885,6,5
885,5,1
885,4,1
885,1,1
885,0,2
885,1,3
885,2,2
885,1,1
885,6,1
885,8,2
885,1,1
885,5,2
885,4,1
885,1,1
885,3,2
885,1,1
885,2,1
885,3,1
885,5,2
885,6,2
885,3,1
885,2,1
885,6,1
885,7,1
885,8,6
885,5,1
885,4,1
885,5,1
885,9,1
885,1,1
885,0,9
885,3,1
885,4,1
885,0,4
885,8,1
885,6,1
885,8,2
885,0,4
885,3,1
885,0,5
885,1,6
885,0,1
885,1,2
885,4,3
885,7,1
885,8,2
885,6,1
885,8,2
885,6,1
885,7,1
885,8,1
885,6,1
885,7,1
885,6,3
885,8,2
885,9,2
885,8,1
885,5,1
885,6,1
885,7,2
885,8,1
885,6,2
885,7,1
885,8,2
885,6,1
885,7,2
885,9,3
885,8,2
886,8,2
886,9,6
886,8,1
886,3,1
886,1,1
886,2,2
886,3,2
886,8,2
886,3,1
886,4,1
886,2,1
886,7,1
886,6,2
886,5,1
886,3,1
886,2,1
886,9,3
886,8,1
886,0,2
886,3,1
886,1,1
886,2,1
886,0,6
886,5,1
886,7,1
886,8,4
886,9,1
886,8,7
886,9,1
886,8,2
886,7,1
886,8,2
886,7,1
886,0,2
886,4,1
886,7,1
886,8,4
886,7,1
886,6,1
886,5,1
886,6,1
886,8,1
886,7,1
886,6,1
886,5,1
886,3,1
886,2,1
886,0,2
886,1,1
886,0,4
886,3,1
886,0,13
886,2,3
886,3,2
886,5,1
886,6,1
886,7,2
886,8,1
886,6,1
886,7,1
886,5,2
886,4,2
886,3,1
886,6,1
886,0,1
886,1,2
886,8,1
886,0,7
886,1,1
886,0,1
886,1,1
886,0,1
886,3,1
886,7,1
886,9,1
887,8,11
887,6,1
887,7,1
887,8,1
887,9,2
887,8,1
887,6,3
887,3,1
887,7,1
887,8,2
887,3,1
887,1,1
887,0,1
887,1,2
887,4,1
887,6,1
887,5,2
887,7,4
887,0,1
887,8,2
887,7,1
887,8,4
887,4,2
887,0,2
887,2,1
887,7,1
887,8,1
887,9,14
887,8,1
887,0,2
887,1,1
887,0,5
887,3,1
887,2,1
887,0,6
887,1,3
887,0,1
887,3,1
887,0,8
887,1,1
887,0,1
887,1,1
887,0,2
887,1,1
887,6,1
887,9,1
887,8,1
887,9,4
887,7,1
887,8,1
887,5,1
887,4,1
887,5,1
887,4,1
887,6,1
887,7,1
887,8,2
887,9,3
887,8,2
887,9,1
887,8,1
887,6,1
887,8,2
887,7,1
887,9,8
888,0,17
888,4,1
888,6,2
888,5,1
888,2,1
888,0,7
888,3,1
888,1,1
888,0,1
888,2,1
888,0,7
888,8,2
888,0,5
888,8,3
888,1,2
888,0,7
888,2,1
888,0,9
888,1,1
888,2,1
888,3,2
888,5,1
888,4,1
888,7,2
888,8,2
888,6,3
888,7,1
888,9,3
888,7,1
888,9,2
888,8,5
888,6,1
888,4,1
888,3,1
888,4,1
888,9,2
888,8,1
888,7,2
888,8,1
888,7,1
888,8,3
888,7,1
888,8,2
888,9,1
888,8,1
888,6,1
888,8,1
888,7,1
888,8,7
888,9,3
888,8,1
888,9,1
888,8,10
889,6,2
889,7,1
889,6,1
889,3,4
889,9,3
889,8,1
889,5,3
889,9,6
889,6,1
889,7,1
889,8,1
889,7,1
889,5,1
889,4,1
889,9,1
889,8,2
889,7,1
889,5,1
889,7,1
889,5,1
889,7,4
889,8,1
889,6,1
889,5,1
889,6,1
889,5,1
889,6,1
889,5,2
889,8,2
889,6,1
889,5,2
889,6,1
889,5,1
889,6,1
889,8,1
889,7,2
889,9,2
889,7,1
889,8,1
889,7,1
889,6,1
889,8,3
889,7,1
889,3,1
889,0,2
889,4,1
889,2,1
889,3,2
889,7,3
889,8,1
889,9,9
889,8,1
889,7,8
889,8,4
889,7,1
889,1,1
889,0,1
889,1,1
889,2,1
889,1,1
889,0,14
889,1,1
889,0,1
889,2,1
889,1,1
889,0,3
889,8,4
889,6,2
889,8,2
889,9,3
890,0,16
890,8,2
890,9,3
890,8,2
890,6,3
890,2,2
890,4,1
890,3,1
890,0,2
890,1,1
890,4,1
890,7,2
890,6,2
890,7,2
890,8,2
890,9,2
890,8,1
890,9,1
890,8,3
890,9,3
890,8,5
890,6,2
890,0,8
890,1,1
890,0,10
890,1,1
890,2,1
890,1,1
890,2,1
890,1,1
890,0,3
890,8,2
890,7,1
890,5,5
890,4,1
890,5,1
890,8,3
890,9,13
890,8,1
890,6,1
890,1,1
890,0,10
890,1,2
890,2,1
890,1,1
890,2,1
890,0,3
890,3,1
890,2,2
890,4,1
891,6,2
891,2,2
891,5,5
891,8,1
891,9,2
891,8,2
891,9,2
891,4,1
891,2,1
891,1,1
891,0,6
891,6,1
891,8,2
891,9,8
891,4,1
891,2,1
891,1,1
891,0,2
891,2,1
891,0,2
891,1,1
891,5,1
891,7,1
891,9,4
891,6,1
891,8,3
891,0,1
891,1,1
891,0,4
891,8,1
891,9,4
891,2,1
891,6,2
891,5,1
891,7,2
891,4,2
891,3,1
891,2,3
891,3,2
891,5,3
891,9,11
891,7,2
891,1,2
891,2,1
891,3,1
891,1,2
891,7,2
891,8,3
891,0,2
891,3,1
891,4,1
891,8,2
891,7,2
891,2,1
891,0,3
891,1,1
891,0,2
891,3,1
891,1,2
891,2,1
891,8,1
891,7,1
891,8,1
891,9,6
891,8,1
891,7,1
892,8,2
892,7,1
892,8,5
892,7,1
892,3,1
892,4,1
892,6,2
892,8,2
892,5,2
892,4,1
892,5,2
892,6,1
892,7,1
892,8,2
892,9,1
892,0,6
892,8,1
892,7,1
892,8,1
892,5,1
892,3,1
892,0,2
892,6,1
892,5,1
892,3,2
892,1,1
892,2,1
892,3,3
892,2,1
892,0,4
892,2,1
892,3,3
892,5,2
892,2,1
892,3,2
892,2,2
892,1,2
892,0,2
892,2,2
892,1,1
892,3,1
892,5,1
892,8,4
892,9,2
892,0,1
892,9,3
892,3,1
892,4,1
892,6,1
892,8,1
892,7,1
892,9,1
892,8,2
892,9,4
892,8,2
892,7,1
892,6,1
892,4,1
892,3,2
892,0,3
892,1,1
892,0,13
892,8,1
892,6,2
892,8,1
892,9,1
892,8,2
892,4,1
892,6,2
892,7,1
892,5,1
892,3,1
892,5,1
892,1,2
892,5,1
892,8,1
892,5,1
892,6,1
893,8,2
893,9,6
893,6,1
893,8,1
893,9,1
893,8,1
893,7,1
893,9,1
893,8,2
893,7,1
893,8,1
893,7,1
893,6,1
893,4,1
893,7,1
893,3,1
893,4,2
893,3,2
893,8,1
893,7,4
893,4,1
893,6,2
893,7,1
893,0,4
893,2,1
893,1,1
893,4,2
893,3,1
893,2,1
893,0,2
893,7,1
893,8,5
893,7,2
893,8,5
893,9,5
893,8,7
893,9,1
893,8,4
893,6,2
893,7,1
893,8,2
893,5,1
893,4,1
893,8,2
893,9,1
893,8,2
893,9,6
893,8,2
893,9,5
893,8,1
893,0,1
893,9,1
893,8,1
893,9,2
893,8,1
893,9,3
893,8,1
893,4,1
893,5,2
893,4,1
893,1,1
893,2,1
893,3,1
893,4,2
893,5,1
893,9,1
893,8,1
893,5,1
893,6,1
893,8,2
893,3,1
893,1,1
893,9,3
893,5,1
893,6,1
893,4,1
894,0,3
894,1,1
894,0,5
894,1,1
894,4,1
894,7,2
894,8,1
894,7,1
894,6,1
894,4,1
894,5,1
894,4,1
894,6,2
894,9,2
894,8,1
894,6,2
894,8,1
894,7,1
894,6,1
894,5,1
894,6,1
894,7,1
894,1,1
894,2,1
894,4,1
894,3,1
894,2,1
894,0,5
894,1,2
894,0,5
894,1,1
894,0,10
894,8,3
894,7,1
894,8,6
894,5,1
894,4,1
894,3,1
894,4,1
894,0,4
894,1,1
894,0,4
894,3,2
894,2,3
894,7,1
894,8,1
894,9,6
894,8,2
894,4,2
894,7,4
894,5,1
894,7,3
894,8,1
894,7,1
894,8,1
894,7,1
894,8,2
894,7,1
894,6,1
894,7,1
894,8,1
894,7,1
894,8,1
894,7,1
894,6,1
894,9,10
894,8,1
894,7,1
894,8,2
894,0,1
894,4,1
895,8,2
895,9,6
895,4,1
895,0,2
895,3,3
895,4,1
895,6,1
895,8,1
895,7,1
895,8,1
895,7,2
895,8,1
895,4,1
895,7,1
895,8,3
895,9,4
895,8,1
895,7,1
895,8,2
895,7,1
895,5,3
895,7,1
895,5,1
895,7,1
895,9,1
895,7,1
895,0,3
895,1,1
895,4,1
895,3,2
895,4,1
895,6,1
895,7,1
895,6,2
895,8,2
895,9,15
895,8,3
895,0,7
895,2,1
895,4,1
895,5,1
895,7,2
895,8,1
895,7,5
895,4,1
895,6,1
895,7,2
895,8,1
895,9,3
895,8,1
895,4,1
895,6,1
895,3,1
895,1,2
895,0,7
895,1,1
895,4,1
895,5,1
895,0,3
895,1,1
895,6,1
895,4,1
895,6,1
895,7,1
895,4,1
895,8,1
895,1,1
895,0,2
895,5,1
895,8,3
895,7,1
895,9,1
895,7,1
896,4,1
896,6,1
896,2,1
896,4,1
896,0,7
896,3,1
896,1,1
896,0,2
896,1,1
896,2,3
896,0,3
896,3,2
896,2,1
896,4,1
896,3,2
896,4,1
896,6,3
896,7,1
896,6,1
896,8,5
896,7,1
896,8,1
896,7,1
896,9,1
896,8,3
896,9,2
896,8,2
896,7,1
896,9,2
896,8,4
896,7,1
896,8,1
896,9,7
896,8,1
896,9,2
896,8,1
896,9,3
896,8,4
896,6,1
896,7,1
896,2,1
896,8,5
896,7,1
896,6,1
896,7,1
896,5,2
896,0,6
896,1,1
896,3,1
896,6,2
896,8,2
896,7,2
896,8,1
896,9,3
896,8,10
896,9,4
896,8,8
896,9,2
896,8,3
896,9,3
897,8,2
897,2,1
897,4,1
897,6,4
897,8,2
897,9,5
897,8,7
897,6,1
897,5,2
897,8,1
897,2,1
897,9,1
897,8,2
897,1,1
897,2,2
897,0,6
897,2,3
897,1,1
897,0,2
897,1,1
897,0,9
897,1,1
897,0,11
897,1,1
897,0,1
897,2,1
897,7,2
897,6,2
897,7,4
897,5,3
897,4,3
897,0,1
897,3,1
897,2,1
897,1,1
897,3,1
897,2,1
897,3,6
897,2,1
897,1,1
897,0,1
897,4,1
897,1,4
897,3,1
897,0,1
897,1,1
897,9,2
897,8,2
897,9,3
897,8,2
897,7,2
897,8,1
897,7,1
897,8,10
897,7,1
897,6,1
897,0,6
898,4,1
898,5,2
898,8,1
898,9,6
898,8,4
898,0,3
898,1,1
898,0,1
898,1,2
898,2,1
898,0,2
898,1,1
898,0,1
898,2,1
898,0,4
898,9,2
898,5,1
898,2,1
898,8,5
898,9,2
898,8,3
898,9,1
898,3,1
898,2,1
898,8,4
898,5,1
898,7,3
898,8,4
898,9,3
898,8,1
898,9,1
898,8,5
898,9,2
898,8,1
898,9,1
898,8,2
898,9,3
898,2,1
898,5,1
898,8,2
898,4,1
898,5,3
898,8,2
898,7,5
898,5,1
898,6,1
898,4,2
898,3,1
898,2,1
898,1,1
898,9,1
898,8,1
898,5,1
898,6,1
898,1,2
898,0,16
898,2,1
898,0,1
898,3,4
898,2,1
898,3,1
898,4,2
898,6,1
898,3,1
898,0,1
898,7,1
898,5,1
899,7,1
899,8,2
899,7,1
899,9,5
899,8,1
899,6,1
899,3,1
899,1,2
899,2,1
899,3,1
899,1,1
899,2,1
899,1,1
899,0,6
899,1,1
899,7,2
899,8,2
899,9,3
899,4,2
899,6,1
899,4,1
899,6,1
899,2,1
899,6,1
899,8,2
899,2,1
899,1,1
899,7,1
899,6,1
899,8,3
899,2,1
899,0,3
899,8,1
899,0,2
899,8,2
899,7,1
899,5,1
899,8,1
899,7,1
899,8,8
899,7,1
899,8,1
899,7,1
899,8,2
899,3,1
899,2,1
899,8,1
899,6,1
899,3,1
899,8,1
899,9,1
899,8,3
899,6,1
899,7,1
899,8,2
899,9,5
899,8,1
899,0,4
899,3,1
899,0,2
899,2,1
899,5,1
899,6,1
899,0,5
899,7,4
899,8,2
899,7,1
899,8,1
899,4,1
899,3,1
899,4,1
899,8,2
899,5,2
899,7,1
899,3,2
899,2,1
899,1,1
899,9,8
900,7,1
900,0,7
900,2,1
900,4,1
900,8,1
900,9,2
900,8,1
900,9,1
900,8,1
900,9,1
900,8,1
900,9,2
900,6,1
900,8,2
900,3,1
900,9,5
900,8,2
900,4,1
900,8,4
900,6,1
900,4,1
900,8,6
900,6,1
900,7,1
900,8,2
900,9,2
900,1,1
900,2,1
900,3,3
900,5,1
900,0,9
900,5,1
900,4,2
900,5,1
900,3,1
900,2,1
900,1,4
900,5,1
900,6,1
900,5,1
900,3,2
900,4,1
900,3,1
900,1,1
900,2,1
900,9,1
900,8,1
900,9,8
900,8,1
900,7,1
900,8,1
900,7,2
900,6,1
900,7,1
900,9,4
900,8,4
900,7,1
900,6,1
900,7,1
900,4,1
900,9,3
900,8,2
900,3,1
900,4,1
900,6,1
900,4,1
900,1,2
900,2,1
900,3,1
900,4,1
900,5,5
900,3,1
900,2,3
900,0,1
900,7,1
901,8,2
901,9,2
901,8,4
901,9,2
901,8,2
901,5,1
901,1,1
901,2,1
901,4,2
901,3,1
901,4,1
901,5,1
901,7,1
901,8,3
901,7,1
901,8,4
901,0,6
901,9,2
901,8,2
901,9,1
901,8,2
901,9,1
901,6,1
901,8,3
901,7,1
901,5,1
901,7,2
901,6,1
901,8,1
901,7,1
901,8,1
901,9,4
901,8,1
901,7,4
901,6,1
901,5,2
901,4,1
901,6,1
901,4,1
901,0,9
901,2,2
901,0,6
901,1,1
901,4,1
901,5,1
901,4,4
901,9,3
901,8,3
901,7,1
901,6,1
901,0,2
901,5,1
901,0,7
901,5,1
901,0,4
901,2,2
901,1,1
901,0,1
901,2,1
901,0,1
901,1,1
901,0,6
901,2,2
901,5,1
901,4,1
901,5,1
901,7,1
901,8,2
902,8,1
902,7,1
902,6,2
902,7,4
902,3,1
902,4,1
902,3,1
902,4,1
902,5,1
902,6,2
902,7,2
902,6,2
902,7,1
902,8,2
902,5,1
902,9,1
902,8,1
902,9,4
902,6,2
902,8,1
902,4,1
902,3,1
902,5,1
902,7,1
902,6,1
902,2,2
902,0,1
902,1,2
902,2,1
902,0,4
902,1,1
902,0,9
902,8,2
902,6,1
902,8,7
902,5,1
902,4,1
902,3,2
902,2,1
902,1,1
902,0,3
902,4,1
902,7,2
902,8,1
902,6,1
902,8,2
902,7,1
902,8,1
902,4,1
902,0,3
902,1,5
902,2,1
902,4,1
902,5,1
902,6,1
902,8,4
902,7,1
902,9,2
902,3,1
902,5,1
902,3,1
902,4,1
902,0,15
902,2,1
902,5,1
902,6,1
902,7,1
902,8,4
902,7,1
902,8,1
902,5,1
902,0,2
903,4,1
903,3,1
903,1,1
903,3,1
903,2,4
903,9,3
903,8,4
903,9,2
903,5,2
903,7,1
903,8,4
903,6,1
903,4,1
903,8,1
903,9,1
903,8,2
903,3,1
903,4,2
903,2,1
903,1,1
903,0,1
903,2,1
903,8,2
903,9,1
903,7,1
903,8,1
903,9,3
903,7,2
903,5,4
903,6,1
903,8,2
903,9,2
903,8,3
903,5,1
903,4,1
903,1,1
903,2,1
903,0,2
903,1,2
903,2,1
903,0,6
903,2,1
903,3,1
903,4,1
903,3,2
903,8,1
903,9,2
903,8,6
903,9,6
903,8,6
903,7,1
903,0,2
903,1,2
903,9,6
903,8,1
903,7,1
903,8,4
903,7,1
903,8,3
903,0,5
903,3,2
903,2,1
903,0,1
903,7,2
903,1,2
903,0,3
903,1,1
904,6,1
904,2,1
904,3,1
904,1,1
904,0,15
904,2,1
904,0,19
904,5,1
904,7,1
904,8,3
904,7,1
904,8,1
904,6,2
904,9,3
904,7,1
904,5,1
904,6,1
904,8,1
904,7,1
904,9,11
904,8,1
904,9,5
904,8,1
904,9,4
904,8,4
904,9,4
904,8,2
904,7,2
904,8,5
904,7,2
904,8,4
904,7,1
904,6,1
904,2,2
904,1,1
904,0,22
904,2,1
904,1,1
904,3,1
904,5,2
904,7,1
904,3,1
904,7,2
904,6,1
905,7,2
905,8,1
905,7,5
905,4,1
905,0,8
905,4,3
905,3,4
905,2,2
905,1,2
905,0,3
905,1,1
905,6,1
905,7,1
905,8,1
905,7,3
905,8,1
905,0,7
905,1,1
905,2,1
905,6,1
905,4,1
905,6,1
905,7,1
905,8,1
905,0,2
905,2,1
905,5,1
905,6,1
905,8,1
905,5,2
905,4,1
905,7,2
905,8,3
905,7,3
905,8,1
905,7,1
905,8,1
905,7,1
905,9,2
905,8,1
905,9,4
905,8,1
905,9,2
905,8,2
905,7,1
905,5,1
905,1,1
905,2,7
905,3,1
905,2,1
905,0,1
905,5,1
905,6,1
905,5,2
905,4,1
905,6,1
905,8,5
905,9,1
905,8,1
905,6,1
905,8,1
905,9,7
905,8,2
905,7,2
905,8,4
905,7,1
905,6,2
905,2,1
905,0,1
905,8,4
906,8,4
906,7,5
906,6,1
906,7,1
906,8,3
906,9,2
906,7,1
906,9,4
906,0,6
906,3,1
906,4,2
906,6,1
906,8,2
906,6,1
906,5,1
906,4,1
906,6,1
906,7,1
906,3,1
906,5,1
906,3,1
906,4,3
906,1,3
906,3,1
906,9,1
906,8,2
906,7,1
906,6,1
906,7,1
906,8,2
906,9,2
906,8,8
906,9,8
906,8,1
906,7,2
906,8,4
906,9,7
906,8,1
906,6,1
906,4,4
906,6,2
906,9,1
906,8,2
906,7,2
906,4,1
906,3,1
906,1,1
906,2,1
906,0,2
906,8,3
906,9,9
906,8,2
906,9,3
906,8,2
906,7,1
906,0,1
906,1,1
906,3,1
906,2,2
906,4,2
906,5,2
906,9,2
907,2,1
907,0,8
907,8,3
907,7,2
907,8,4
907,7,1
907,4,1
907,5,3
907,6,2
907,7,1
907,6,1
907,7,3
907,6,1
907,4,1
907,2,1
907,3,1
907,1,1
907,0,5
907,3,1
907,1,3
907,0,5
907,2,2
907,1,3
907,8,1
907,9,15
907,8,2
907,3,1
907,4,1
907,3,1
907,8,9
907,3,1
907,2,1
907,1,3
907,9,5
907,1,1
907,2,1
907,0,7
907,2,1
907,6,1
907,0,1
907,2,1
907,1,1
907,0,16
907,9,1
907,8,1
907,7,1
907,5,1
907,3,1
907,0,4
907,1,1
907,0,4
908,2,1
908,3,1
908,4,1
908,6,1
908,5,4
908,6,1
908,7,1
908,6,1
908,0,7
908,3,2
908,2,2
908,5,3
908,6,1
908,3,3
908,0,7
908,2,1
908,1,1
908,0,14
908,6,1
908,7,1
908,5,1
908,4,1
908,3,2
908,0,1
908,1,1
908,0,1
908,8,1
908,9,2
908,8,3
908,7,1
908,5,1
908,4,1
908,7,2
908,8,7
908,9,1
908,7,1
908,8,2
908,9,11
908,8,3
908,9,3
908,8,1
908,6,1
908,7,1
908,6,1
908,2,1
908,6,1
908,4,1
908,1,1
908,2,2
908,1,1
908,0,2
908,6,2
908,4,2
908,5,2
908,0,3
908,1,1
908,0,7
908,2,1
908,6,1
908,3,1
908,5,1
908,7,2
908,9,2
909,0,4
909,1,5
909,0,4
909,1,1
909,0,2
909,1,2
909,2,1
909,3,1
909,2,1
909,4,1
909,6,1
909,3,1
909,6,1
909,0,4
909,1,2
909,0,14
909,2,1
909,8,3
909,9,3
909,8,5
909,9,1
909,8,1
909,9,1
909,8,3
909,9,3
909,8,2
909,9,2
909,0,5
909,8,1
909,7,1
909,6,1
909,4,1
909,2,1
909,1,1
909,2,2
909,3,2
909,0,1
909,1,2
909,0,1
909,2,1
909,1,4
909,0,5
909,1,1
909,0,4
909,1,1
909,0,3
909,4,1
909,5,1
909,7,1
909,5,1
909,0,7
909,3,1
909,2,3
909,0,6
909,3,1
909,4,1
909,2,1
909,5,1
909,2,1
909,0,3
909,6,1
910,9,1
910,8,2
910,4,6
910,8,2
910,9,2
910,5,1
910,8,1
910,6,1
910,8,1
910,6,1
910,0,8
910,1,3
910,0,1
910,4,1
910,5,1
910,8,1
910,0,11
910,1,1
910,2,1
910,1,1
910,3,1
910,6,2
910,4,1
910,3,1
910,4,1
910,2,1
910,0,6
910,1,1
910,2,1
910,0,2
910,1,1
910,3,3
910,1,2
910,0,1
910,2,3
910,3,1
910,2,7
910,3,1
910,8,1
910,7,2
910,0,9
910,1,1
910,0,2
910,7,1
910,8,4
910,2,1
910,6,1
910,1,3
910,0,10
910,8,1
910,5,2
910,4,2
910,8,2
910,6,2
910,8,2
910,6,1
910,8,2
910,7,1
910,6,1
910,8,1
910,7,1
910,8,2
911,8,1
911,7,2
911,8,5
911,6,1
911,2,1
911,1,2
911,5,2
911,3,1
911,0,16
911,6,1
911,4,1
911,6,2
911,3,1
911,2,1
911,0,1
911,1,1
911,8,7
911,7,1
911,2,2
911,0,9
911,1,2
911,0,7
911,1,1
911,5,1
911,6,1
911,8,2
911,7,1
911,5,1
911,3,1
911,1,1
911,0,1
911,1,1
911,0,1
911,3,1
911,0,1
911,7,1
911,8,1
911,9,1
911,7,1
911,8,2
911,9,2
911,8,1
911,9,4
911,0,4
911,1,3
911,3,1
911,5,3
911,3,1
911,4,4
911,3,1
911,4,1
911,3,1
911,2,1
911,1,1
911,0,3
911,1,1
911,0,2
911,1,3
911,0,6
911,3,1
911,6,1
911,5,1
911,7,1
911,8,2
911,6,2
912,2,1
912,1,1
912,0,12
912,1,1
912,0,1
912,4,1
912,1,1
912,2,1
912,1,1
912,7,1
912,0,6
912,1,1
912,0,2
912,6,1
912,5,1
912,6,1
912,5,1
912,8,1
912,7,1
912,5,1
912,4,1
912,3,1
912,4,1
912,2,1
912,1,2
912,0,1
912,1,1
912,3,1
912,6,1
912,7,1
912,8,2
912,9,1
912,8,2
912,9,3
912,7,2
912,8,2
912,9,2
912,8,1
912,4,1
912,2,1
912,1,1
912,0,3
912,1,1
912,4,2
912,9,1
912,7,1
912,4,1
912,3,1
912,7,1
912,3,1
912,4,1
912,0,1
912,1,2
912,0,5
912,8,2
912,7,1
912,0,4
912,5,2
912,3,1
912,9,6
912,5,2
912,3,1
912,8,2
912,5,1
912,0,3
912,2,1
912,6,1
912,3,1
912,2,1
912,1,2
912,0,4
912,1,3
912,0,2
912,1,2
912,0,5
912,5,1
912,6,1
912,7,1
912,9,1
913,8,1
913,6,2
913,0,1
913,1,5
913,0,1
913,2,1
913,3,2
913,4,2
913,3,1
913,2,1
913,0,5
913,1,1
913,0,6
913,9,1
913,8,2
913,7,1
913,8,3
913,9,1
913,8,3
913,6,2
913,1,1
913,5,1
913,4,1
913,7,1
913,9,5
913,7,2
913,8,1
913,5,1
913,6,1
913,4,1
913,7,3
913,3,1
913,8,1
913,7,1
913,6,1
913,5,2
913,0,6
913,7,1
913,9,3
913,8,5
913,7,1
913,4,1
913,9,1
913,8,1
913,7,1
913,8,3
913,4,5
913,6,2
913,7,1
913,8,8
913,9,1
913,8,3
913,7,1
913,4,1
913,0,3
913,1,1
913,0,2
913,1,1
913,0,6
913,1,1
913,0,2
913,1,1
913,7,1
913,6,2
913,3,2
913,1,1
913,8,2
913,9,2
914,9,15
914,7,2
914,6,1
914,7,2
914,6,1
914,7,1
914,6,1
914,5,1
914,3,1
914,1,1
914,2,2
914,8,1
914,9,1
914,6,1
914,3,1
914,5,1
914,0,5
914,1,1
914,0,15
914,1,1
914,5,1
914,2,2
914,0,1
914,2,1
914,3,1
914,0,2
914,1,1
914,2,2
914,0,1
914,3,1
914,1,2
914,0,2
914,3,1
914,0,1
914,1,1
914,0,3
914,1,3
914,0,2
914,2,1
914,6,1
914,7,2
914,5,2
914,7,1
914,6,4
914,5,1
914,0,5
914,8,2
914,9,2
914,8,2
914,7,1
914,8,6
914,9,2
914,8,2
914,7,1
914,6,1
914,7,4
914,8,2
914,9,3
914,8,1
914,9,1
914,7,1
914,8,2
914,4,1
914,3,1
914,0,1
914,1,1
915,9,1
915,8,7
915,6,1
915,2,2
915,1,1
915,3,1
915,2,3
915,0,1
915,1,3
915,0,3
915,1,1
915,4,1
915,8,1
915,6,1
915,8,2
915,6,1
915,8,4
915,4,1
915,3,1
915,6,1
915,5,1
915,8,1
915,9,3
915,8,1
915,5,1
915,6,1
915,8,1
915,6,1
915,8,5
915,7,1
915,8,3
915,9,4
915,8,2
915,9,1
915,1,1
915,2,1
915,5,2
915,7,1
915,2,2
915,1,1
915,0,1
915,3,1
915,1,1
915,8,6
915,9,1
915,8,6
915,9,2
915,8,6
915,7,1
915,6,3
915,7,1
915,8,1
915,9,5
915,4,1
915,6,1
915,8,7
915,7,1
915,6,1
915,7,1
915,8,2
915,9,9
915,7,1
915,4,1
915,6,1
915,7,2
915,4,1
915,8,1
915,9,1
916,0,1
916,4,1
916,6,1
916,7,5
916,5,1
916,0,4
916,2,2
916,1,1
916,0,1
916,1,1
916,0,1
916,1,1
916,4,1
916,7,1
916,5,1
916,3,1
916,5,2
916,4,1
916,3,1
916,5,2
916,4,1
916,5,1
916,6,1
916,9,1
916,8,1
916,9,2
916,8,3
916,7,1
916,6,2
916,9,3
916,4,1
916,3,1
916,4,1
916,6,1
916,4,1
916,6,1
916,7,1
916,6,1
916,5,2
916,3,1
916,5,1
916,4,1
916,5,1
916,7,1
916,5,1
916,2,1
916,4,2
916,5,2
916,2,1
916,1,1
916,0,21
916,8,5
916,9,6
916,8,1
916,9,1
916,8,1
916,9,1
916,8,1
916,9,1
916,8,1
916,9,2
916,5,1
916,8,1
916,7,2
916,8,1
916,7,1
916,8,1
916,7,1
916,9,3
916,8,1
916,7,1
916,8,2
916,7,2
916,4,1
916,5,1
916,6,1
916,9,4
916,8,1
916,7,1
916,6,1
916,7,1
917,8,1
917,9,8
917,8,3
917,0,4
917,1,2
917,0,4
917,2,1
917,0,1
917,2,1
917,5,1
917,4,1
917,5,2
917,8,2
917,9,1
917,0,3
917,6,1
917,2,1
917,0,13
917,1,1
917,2,1
917,3,1
917,1,1
917,0,12
917,1,2
917,0,6
917,1,1
917,3,1
917,5,2
917,1,2
917,2,1
917,1,1
917,9,1
917,1,1
917,0,12
917,1,1
917,0,4
917,1,1
917,3,1
917,5,1
917,8,1
917,0,3
917,2,1
917,1,3
917,0,8
917,1,1
917,0,1
917,1,1
917,5,1
917,8,2
917,7,2
917,8,4
917,0,3
917,5,1
917,4,1
917,3,1
918,3,1
918,6,1
918,4,2
918,1,4
918,0,1
918,1,1
918,9,2
918,8,2
918,5,1
918,4,2
918,9,2
918,8,3
918,3,1
918,5,1
918,6,1
918,5,1
918,2,1
918,5,2
918,3,1
918,0,4
918,1,1
918,0,2
918,4,1
918,6,1
918,0,13
918,6,3
918,8,1
918,7,1
918,8,2
918,9,1
918,8,1
918,7,1
918,0,3
918,1,1
918,0,1
